"review_id","order_id","customer_id","score"
"947",5651,566,3
"534",544,508,3
"516",4139,639,3
"600",3106,683,2
"659",25,504,4
"384",3519,596,3
"402",3690,786,1
"781",4638,235,5
"461",5893,972,2
"587",7516,829,5
"266",124,108,5
"237",2584,617,3
"385",8213,201,5
"94",2727,742,4
"572",9795,569,5
"758",2429,751,3
"750",4619,274,5
"71",3469,371,4
"560",366,511,2
"188",4525,455,1
"945",1594,93,5
"446",2272,558,5
"801",5496,133,3
"397",9294,893,4
"177",9846,263,1
"309",2,331,2
"679",110,449,3
"316",8156,997,2
"511",3436,391,3
"417",5065,736,4
"559",5563,541,2
"351",4879,86,3
"53",7827,831,4
"347",615,827,2
"8",4034,845,4
"920",1970,400,2
"608",3040,404,5
"950",4549,964,1
"757",3041,146,3
"531",5335,745,3
"437",9918,387,4
"979",9459,701,5
"460",9475,340,4
"633",6499,599,2
"236",3441,600,4
"110",3674,68,4
"891",62,398,2
"341",1465,36,5
"995",4896,386,2
"768",1462,531,4
"593",9464,592,5
"504",7516,329,2
"422",3429,577,3
"876",7685,247,1
"861",7252,652,2
"501",9696,928,2
"562",7177,627,5
"361",5631,834,1
"895",5305,178,2
"983",5782,24,3
"167",8294,545,4
"919",6516,494,2
"225",5024,296,2
"571",2867,152,1
"549",883,303,1
"403",7127,146,3
"632",3923,355,4
"631",1661,500,4
"354",4787,870,4
"454",2792,964,1
"481",7490,369,4
"883",9496,637,1
"575",8477,534,1
"503",2308,522,3
"795",2429,815,2
"874",4960,36,1
"965",3429,987,1
"273",301,124,2
"381",2729,556,5
"598",8060,937,1
"539",1253,892,5
"604",1594,959,5
"625",230,421,5
"404",3012,622,5
"300",2091,554,3
"153",5638,440,1
"655",301,115,2
"476",7101,974,3
"410",348,159,4
"911",2958,206,4
"620",1940,539,2
"825",6575,337,1
"630",193,381,2
"284",1161,603,1
"366",625,413,1
"185",6769,233,3
"650",1964,611,4
"963",7241,373,1
"691",4916,490,1
"653",4638,308,3
"13",8597,667,3
"135",1803,433,1
"553",4449,630,2
"323",6111,472,4
"821",2714,30,5
"711",9625,510,4
"922",7291,614,5
"497",7075,951,4
"648",9422,629,2
"243",2672,104,5
"538",2,616,2
"484",6377,397,1
"426",4259,445,5
"198",6081,38,3
"289",4259,487,3
"499",5247,188,2
"367",5649,328,4
"826",1253,163,4
"869",8239,838,4
"561",8656,162,1
"455",6272,686,2
"667",8991,494,4
"925",5674,244,2
"101",4399,727,2
"349",351,161,5
"216",6868,909,3
"88",5161,721,2
"223",4591,818,4
"892",6362,994,4
"871",2769,738,5
"519",4489,969,5
"857",8998,425,2
"352",1436,15,1
"305",5864,73,5
"823",1629,336,3
"294",1657,404,5
"668",3754,75,3
"998",9240,391,2
"853",1993,244,3
"814",2400,10,1
"433",6182,499,4
"360",3756,853,2
"851",2138,814,3
"449",4675,676,4
"324",7327,156,2
"824",8710,383,4
"339",5603,19,1
"776",2443,204,5
"23",4618,148,2
"84",6941,966,4
"491",7512,481,2
"952",9293,977,2
"411",2566,588,1
"37",2942,488,1
"784",813,741,3
"247",7584,857,4
"579",3968,53,3
"854",2308,309,2
"128",5269,239,4
"192",6038,579,3
"619",4962,306,1
"848",7410,577,3
"737",4603,116,4
"430",3516,686,1
"91",8816,297,3
"68",3919,772,2
"687",1821,378,2
"647",4219,709,4
"182",2990,703,5
"989",5711,607,5
"157",8243,114,5
"280",3675,167,5
"389",3574,800,4
"103",6845,143,4
"194",7075,813,5
"657",7486,670,4
"899",4523,67,1
"806",3540,575,1
"565",5091,94,2
"566",2456,442,4
"73",1574,567,2
"304",8710,599,4
"921",7953,347,5
"85",7075,4,5
"748",2443,146,3
"233",4537,256,2
"259",7512,56,2
"190",5893,15,5
"944",9843,806,1
"962",7359,769,2
"176",5305,752,2
"120",8928,172,3
"996",2778,440,1
