"tracking_id","supplier_id","product_id","customer_id","status"
3959,79,21234,267,"Out for Delivery"
6155,40,68552,10,"In Transit"
4721,92,35184,455,"Delivered"
386,19,98088,597,"In Transit"
8333,37,25225,881,"In Transit"
31,38,16033,960,"Out for Delivery"
4190,64,53455,942,"In Transit"
3786,63,70505,117,"Out for Delivery"
7588,61,66846,203,"Delivered"
8370,6,74438,514,"Delivered"
5532,42,80794,77,"Out for Delivery"
4620,64,85083,571,"Out for Delivery"
5698,62,39220,125,"In Transit"
204,37,37798,665,"Out for Delivery"
3247,47,79265,663,"In Transit"
2421,79,43879,276,"In Transit"
7632,88,57964,708,"Delivered"
2432,33,17505,291,"Delivered"
5242,98,68644,714,"Delivered"
7567,53,16816,692,"Delivered"
2363,49,92478,513,"In Transit"
259,40,65488,340,"In Transit"
5985,68,92654,83,"In Transit"
5409,66,57454,167,"Delivered"
7216,18,31860,122,"Delivered"
9547,38,30134,508,"Delivered"
1325,97,40602,295,"Out for Delivery"
4106,9,94265,96,"Delivered"
4266,41,43937,352,"Out for Delivery"
3352,67,29847,487,"Delivered"
7516,27,51332,63,"Out for Delivery"
4071,55,11890,37,"Out for Delivery"
2450,90,59884,426,"Out for Delivery"
1233,34,57616,59,"In Transit"
1673,44,18797,176,"Out for Delivery"
3467,59,22151,799,"Out for Delivery"
4357,65,62848,598,"Delivered"
2589,43,74704,187,"In Transit"
6470,77,77815,181,"In Transit"
5194,79,75877,341,"Delivered"
2330,43,74704,92,"Delivered"
1609,51,49178,431,"In Transit"
3339,30,45830,654,"Delivered"
6007,95,74073,762,"In Transit"
5382,3,81052,345,"Out for Delivery"
1760,66,20411,929,"Out for Delivery"
5339,45,97971,421,"In Transit"
6840,19,23361,140,"Out for Delivery"
3424,27,60120,596,"In Transit"
8859,33,71956,455,"Out for Delivery"
5086,14,59955,860,"Out for Delivery"
4548,32,28145,353,"Out for Delivery"
9048,3,17345,617,"Out for Delivery"
1948,45,46081,623,"Out for Delivery"
5699,51,49178,662,"In Transit"
1960,39,13528,23,"Out for Delivery"
646,100,23709,122,"Out for Delivery"
1060,22,52653,471,"Out for Delivery"
3127,33,29640,763,"In Transit"
1264,24,67424,215,"Out for Delivery"
9848,84,65869,489,"Delivered"
9520,42,47760,532,"Out for Delivery"
4084,22,23421,364,"In Transit"
3082,78,97521,522,"Out for Delivery"
8857,56,14513,707,"Delivered"
3494,100,36349,393,"In Transit"
5732,10,65837,283,"Out for Delivery"
1204,16,73948,843,"In Transit"
4374,89,72798,359,"Out for Delivery"
8433,65,66860,785,"Out for Delivery"
4120,43,74704,836,"In Transit"
6823,7,31170,763,"In Transit"
7727,66,72420,860,"Out for Delivery"
8124,77,24972,63,"Delivered"
9919,99,46402,124,"Out for Delivery"
2085,55,40687,223,"In Transit"
5423,11,66328,673,"Out for Delivery"
1743,36,45360,555,"In Transit"
3984,61,21292,481,"Out for Delivery"
7880,18,43804,862,"In Transit"
5791,99,50165,23,"In Transit"
8570,32,20023,357,"Delivered"
549,4,93927,977,"Out for Delivery"
5735,79,26579,296,"In Transit"
9460,78,13618,785,"Delivered"
2096,22,52653,964,"In Transit"
4489,82,13248,87,"In Transit"
3371,56,44195,307,"Delivered"
9587,58,17188,535,"Out for Delivery"
4766,99,44097,860,"Delivered"
5309,65,97803,528,"Delivered"
8138,21,93945,894,"Out for Delivery"
8503,55,52431,140,"Out for Delivery"
6333,90,93788,117,"Delivered"
1442,10,14453,630,"Delivered"
5502,87,84750,96,"In Transit"
2086,51,13362,822,"In Transit"
9300,8,25082,643,"Delivered"
319,50,97845,903,"Out for Delivery"
2894,3,30292,490,"Out for Delivery"
7570,91,60826,259,"Out for Delivery"
1666,3,17345,821,"Delivered"
8312,18,34941,916,"Out for Delivery"
2760,17,31882,531,"In Transit"
7499,72,51840,317,"Delivered"
1557,22,99052,132,"Out for Delivery"
6585,65,73840,282,"Out for Delivery"
7367,18,34941,392,"Out for Delivery"
3571,81,43016,628,"Out for Delivery"
599,91,79041,945,"Delivered"
6216,64,31018,826,"Out for Delivery"
6821,53,45149,911,"In Transit"
134,19,23361,729,"Out for Delivery"
4520,13,84402,713,"Out for Delivery"
6150,38,46157,13,"In Transit"
3200,70,60886,117,"Out for Delivery"
9071,66,89932,491,"Out for Delivery"
8860,45,78655,701,"In Transit"
5920,65,43978,750,"Delivered"
8241,98,91318,229,"In Transit"
5596,88,53382,31,"Delivered"
3311,58,50039,555,"Out for Delivery"
7508,51,64985,631,"In Transit"
193,57,59334,895,"In Transit"
4399,49,92478,517,"Delivered"
7042,62,96573,24,"In Transit"
3696,97,73093,598,"Out for Delivery"
191,46,95044,225,"In Transit"
6590,96,63858,758,"Out for Delivery"
6263,79,94005,866,"In Transit"
3699,71,84069,932,"In Transit"
7690,10,50554,187,"Delivered"
4913,50,67572,934,"Out for Delivery"
9638,18,34941,325,"Delivered"
1316,84,88226,603,"In Transit"
1397,14,28895,317,"Out for Delivery"
5655,17,69090,19,"In Transit"
5720,78,13618,780,"Out for Delivery"
3716,12,67722,33,"Out for Delivery"
5323,57,80751,458,"Out for Delivery"
8950,47,79265,31,"Out for Delivery"
3318,90,42367,804,"In Transit"
1464,78,90959,458,"Out for Delivery"
251,74,41044,143,"Out for Delivery"
2608,6,74438,284,"Out for Delivery"
8835,57,21501,740,"Delivered"
2593,36,37224,730,"In Transit"
9182,3,42950,648,"Out for Delivery"
2210,97,26612,342,"In Transit"
5442,84,77249,814,"Out for Delivery"
6312,16,28177,123,"Delivered"
6932,75,99864,700,"Out for Delivery"
6222,8,21583,72,"Out for Delivery"
665,13,31261,810,"In Transit"
1517,53,19284,838,"In Transit"
5544,97,40606,708,"Out for Delivery"
8637,86,98453,811,"In Transit"
3043,98,26331,592,"Out for Delivery"
8287,51,60680,103,"In Transit"
8571,18,34941,703,"Out for Delivery"
1366,23,67173,424,"Out for Delivery"
8812,90,53131,223,"Out for Delivery"
448,53,19284,485,"Out for Delivery"
242,95,33609,474,"Delivered"
7071,22,23421,942,"Delivered"
7996,37,80058,750,"Delivered"
7070,29,79339,276,"Delivered"
407,78,97831,519,"Delivered"
6373,21,94784,713,"Out for Delivery"
7392,28,59038,724,"Delivered"
2833,98,63427,949,"In Transit"
1498,82,17041,108,"Out for Delivery"
8185,97,14400,11,"In Transit"
9657,41,39349,561,"Out for Delivery"
4314,25,88112,514,"In Transit"
3556,45,59797,253,"Delivered"
4744,8,69377,872,"Delivered"
79,35,32002,29,"Out for Delivery"
9723,52,22209,215,"Out for Delivery"
3236,3,61668,677,"Delivered"
6381,64,31018,341,"Out for Delivery"
4675,56,57446,30,"In Transit"
1831,17,71473,436,"Delivered"
2977,83,17907,134,"In Transit"
4518,85,68009,703,"Out for Delivery"
1820,43,23293,311,"In Transit"
4695,45,35645,992,"Delivered"
3765,98,77229,931,"In Transit"
9069,50,92717,244,"In Transit"
2406,4,15339,27,"In Transit"
904,83,91301,462,"Delivered"
4944,56,41390,553,"Delivered"
4546,64,85083,828,"Out for Delivery"
9448,33,60195,32,"In Transit"
9550,77,59880,316,"In Transit"
4137,74,64229,84,"In Transit"
3769,21,93945,854,"Out for Delivery"
8393,6,27606,4,"In Transit"
52,70,54977,615,"Out for Delivery"
5345,55,89936,179,"Delivered"
8872,25,10953,606,"Delivered"
3842,23,22790,424,"Delivered"
577,83,55731,422,"Out for Delivery"
4553,64,41951,162,"Delivered"
1015,83,55731,18,"In Transit"
4045,17,67601,598,"Delivered"
1230,9,71323,359,"Out for Delivery"
2172,10,89061,291,"Delivered"
2788,93,77767,798,"Out for Delivery"
3353,35,92726,515,"Out for Delivery"
6797,79,25819,237,"In Transit"
2004,76,34259,840,"In Transit"
7306,67,68634,841,"Out for Delivery"
606,72,61192,288,"In Transit"
7593,85,68009,479,"Delivered"
7948,36,77487,542,"Out for Delivery"
3080,66,72420,153,"In Transit"
839,52,34061,556,"Delivered"
3239,16,69544,275,"In Transit"
7423,6,28297,834,"In Transit"
8791,98,26331,556,"Delivered"
1658,47,52274,615,"Out for Delivery"
9123,16,90399,981,"Out for Delivery"
2950,65,78392,18,"Delivered"
8263,43,23293,330,"Out for Delivery"
5892,49,92478,307,"Out for Delivery"
4042,44,86430,882,"In Transit"
4016,67,68064,624,"Out for Delivery"
6920,51,80436,47,"Delivered"
4972,14,87153,303,"Out for Delivery"
3509,44,18797,387,"Delivered"
5870,65,97803,454,"In Transit"
270,83,10444,688,"Out for Delivery"
1436,49,87208,183,"Out for Delivery"
4724,93,97174,630,"In Transit"
2579,1,98716,940,"Out for Delivery"
7388,88,49259,287,"In Transit"
7860,21,34430,687,"Out for Delivery"
3294,46,97984,436,"Delivered"
836,96,21560,97,"Out for Delivery"
602,7,15029,701,"Delivered"
8523,67,62122,532,"Out for Delivery"
4997,100,53461,838,"Out for Delivery"
291,74,13830,435,"Out for Delivery"
7877,22,36532,1000,"Delivered"
4925,67,68634,952,"Out for Delivery"
9111,84,98328,86,"Delivered"
2777,77,97929,372,"In Transit"
9663,14,63077,556,"In Transit"
7729,31,23898,172,"Out for Delivery"
1365,85,44279,570,"Delivered"
7488,2,22442,930,"Delivered"
504,81,43016,582,"Delivered"
3148,17,69090,74,"Out for Delivery"
9218,82,17041,874,"Out for Delivery"
786,84,25747,903,"Out for Delivery"
1796,59,39304,107,"In Transit"
7274,67,29847,17,"Out for Delivery"
855,8,99360,296,"Out for Delivery"
9288,55,78141,693,"In Transit"
8641,59,39304,165,"Out for Delivery"
7032,30,74020,207,"In Transit"
9739,17,83038,977,"Out for Delivery"
3128,54,15165,143,"Delivered"
4303,50,33302,429,"Delivered"
436,70,44824,817,"Out for Delivery"
3049,80,59428,337,"Delivered"
4029,17,84416,149,"In Transit"
601,70,92523,670,"Out for Delivery"
8579,17,81000,164,"Delivered"
3335,77,59310,382,"Out for Delivery"
3140,44,73619,950,"In Transit"
2792,37,52591,66,"In Transit"
6709,52,20827,524,"Out for Delivery"
5477,92,87355,283,"Out for Delivery"
742,41,61309,67,"Out for Delivery"
4619,35,26255,787,"Delivered"
4682,20,90820,930,"Out for Delivery"
256,90,92196,536,"In Transit"
3421,47,79265,164,"Out for Delivery"
7639,84,65104,411,"In Transit"
4184,7,91455,846,"In Transit"
5977,4,13965,40,"Delivered"
2059,18,31860,177,"In Transit"
8778,37,25225,85,"In Transit"
4559,26,76946,190,"In Transit"
3827,73,35972,150,"Out for Delivery"
2748,70,39994,994,"Delivered"
7455,11,73398,629,"In Transit"
6986,18,24207,727,"Out for Delivery"
6424,11,49591,664,"Out for Delivery"
3584,53,56267,549,"Out for Delivery"
8995,93,77767,867,"Out for Delivery"
2290,36,82070,101,"In Transit"
8970,76,34259,548,"In Transit"
1352,22,23421,557,"In Transit"
6316,15,69366,443,"Delivered"
1703,57,73476,768,"Delivered"
8071,11,66433,630,"Delivered"
7846,50,67572,432,"In Transit"
1553,81,92509,845,"Out for Delivery"
9121,89,64250,644,"In Transit"
6090,50,49319,191,"In Transit"
6018,2,21826,528,"Out for Delivery"
3543,43,10962,234,"In Transit"
3951,60,74035,376,"Delivered"
2882,64,73531,702,"Out for Delivery"
8006,31,81373,407,"Delivered"
9531,91,32314,288,"Delivered"
4015,66,94140,791,"Delivered"
535,26,76946,249,"In Transit"
8079,3,30292,502,"Delivered"
9174,51,64985,453,"In Transit"
4552,20,51890,757,"In Transit"
3165,99,30035,755,"In Transit"
7657,36,28846,588,"Delivered"
789,18,35926,481,"Delivered"
3017,63,85151,634,"In Transit"
4578,69,30282,950,"In Transit"
1272,18,22662,851,"In Transit"
2153,68,37964,570,"Out for Delivery"
9387,92,60197,871,"In Transit"
459,29,39598,763,"Out for Delivery"
6660,47,60751,232,"In Transit"
8331,62,81306,528,"Out for Delivery"
9974,87,36704,428,"In Transit"
481,11,22054,266,"In Transit"
9035,57,59334,315,"In Transit"
5717,47,60751,392,"In Transit"
4729,92,34607,319,"Delivered"
9842,51,48369,148,"In Transit"
4291,55,37415,530,"Out for Delivery"
5219,39,59545,500,"Out for Delivery"
9314,59,22151,38,"Out for Delivery"
9274,68,20229,231,"Out for Delivery"
7132,2,69618,896,"In Transit"
1549,1,65378,287,"Delivered"
6152,50,97110,290,"In Transit"
6779,91,49339,117,"In Transit"
6406,1,31803,945,"In Transit"
2976,19,35680,443,"Delivered"
4302,58,56086,475,"Out for Delivery"
5960,64,51152,76,"In Transit"
3911,24,93289,333,"Out for Delivery"
1916,34,26532,28,"Delivered"
2801,16,19249,690,"Out for Delivery"
5608,28,19337,668,"In Transit"
9487,95,74686,382,"Delivered"
4014,88,49259,684,"Out for Delivery"
4494,61,91815,7,"Delivered"
5338,37,25225,746,"Out for Delivery"
3617,22,84676,231,"Delivered"
2834,88,45465,605,"Delivered"
8539,7,29109,586,"In Transit"
7978,19,35680,840,"Delivered"
3146,74,31960,460,"In Transit"
9781,3,47556,558,"Delivered"
3903,14,61998,32,"Delivered"
5459,30,45830,85,"Out for Delivery"
1394,50,33378,95,"Delivered"
9260,51,48369,698,"In Transit"
860,76,34259,147,"Delivered"
7701,55,37415,231,"Out for Delivery"
5028,28,80534,344,"In Transit"
2583,87,78297,585,"Delivered"
3626,58,86355,648,"Delivered"
1733,50,95503,610,"In Transit"
2508,83,46338,730,"In Transit"
3691,10,14453,989,"Delivered"
7859,22,84676,41,"In Transit"
5094,74,53603,554,"In Transit"
3338,18,56837,880,"Out for Delivery"
8905,95,92289,295,"Delivered"
4061,28,97043,791,"In Transit"
2518,2,69618,667,"In Transit"
6483,25,94201,260,"Delivered"
8392,99,91448,290,"Out for Delivery"
3309,90,53131,922,"Out for Delivery"
9185,78,76771,559,"Out for Delivery"
8450,78,76771,192,"Out for Delivery"
1404,30,74020,321,"In Transit"
1963,73,74989,711,"Out for Delivery"
6910,30,29312,657,"Delivered"
9328,19,34988,127,"Out for Delivery"
4565,4,50627,223,"Delivered"
612,65,12878,427,"In Transit"
1435,99,50165,420,"Out for Delivery"
7575,70,39994,228,"In Transit"
1923,37,14616,166,"Delivered"
3727,47,53683,852,"Delivered"
3687,60,51856,60,"Delivered"
5178,21,93945,17,"Delivered"
7559,43,74704,704,"Out for Delivery"
8482,31,81153,361,"Delivered"
466,62,85826,750,"In Transit"
8163,8,21583,488,"In Transit"
2536,55,85001,494,"Delivered"
3337,91,60826,59,"Delivered"
7646,68,72701,154,"In Transit"
1928,51,60680,593,"In Transit"
6465,35,79038,753,"Delivered"
4738,83,13627,32,"Out for Delivery"
5003,10,65837,218,"In Transit"
9256,99,91448,327,"Out for Delivery"
3220,11,66328,325,"Delivered"
950,68,14681,625,"Delivered"
4163,18,35926,669,"In Transit"
9070,87,97933,344,"In Transit"
3804,94,41701,896,"Delivered"
4479,28,76496,277,"Out for Delivery"
7719,6,21015,560,"Out for Delivery"
4247,93,40360,341,"In Transit"
2639,35,83524,421,"Delivered"
4567,20,51890,395,"In Transit"
4440,39,12602,753,"Delivered"
161,88,57964,186,"Delivered"
8613,35,26255,480,"Out for Delivery"
2492,83,49818,727,"In Transit"
2077,61,66846,523,"Delivered"
633,54,15165,87,"Out for Delivery"
5361,36,37224,484,"In Transit"
4761,55,57912,150,"In Transit"
8236,95,73130,92,"Delivered"
8416,58,86355,498,"Out for Delivery"
5128,22,35137,785,"Delivered"
9104,78,31759,335,"Delivered"
6496,75,39965,546,"Out for Delivery"
1886,83,91830,97,"Out for Delivery"
7994,50,33378,841,"In Transit"
4313,76,61536,291,"In Transit"
683,96,63858,4,"Delivered"
8248,99,91448,246,"Out for Delivery"
7779,55,78141,118,"Delivered"
4750,98,26331,553,"Out for Delivery"
2423,40,15518,377,"In Transit"
9792,90,59884,331,"In Transit"
9950,74,20615,467,"Out for Delivery"
9736,91,13745,297,"Delivered"
9650,17,83198,938,"Out for Delivery"
6161,21,38795,272,"In Transit"
8841,37,82449,620,"Delivered"
163,53,17072,525,"In Transit"
7615,34,57616,408,"In Transit"
3257,91,79041,854,"Delivered"
8848,1,57945,380,"Delivered"
9012,26,46334,461,"Delivered"
2522,57,51222,943,"Out for Delivery"
6179,47,41184,759,"In Transit"
8118,2,37038,772,"Out for Delivery"
3610,50,33378,712,"In Transit"
1711,6,27606,894,"Delivered"
8601,48,97020,906,"Out for Delivery"
7196,62,95710,383,"Delivered"
8861,8,73216,37,"In Transit"
7117,15,55173,786,"Out for Delivery"
9004,42,51628,78,"Delivered"
4244,56,57446,102,"In Transit"
2317,32,28145,761,"Delivered"
2765,89,46961,150,"Delivered"
372,21,94213,861,"In Transit"
517,90,45089,915,"Out for Delivery"
5176,55,52431,767,"Out for Delivery"
4173,90,58072,120,"Delivered"
8663,58,50039,211,"Delivered"
3420,57,15067,434,"Delivered"
6270,65,62848,806,"Out for Delivery"
1446,46,84701,168,"In Transit"
7320,94,41701,135,"Delivered"
8912,51,32604,351,"Out for Delivery"
2647,96,61072,748,"Out for Delivery"
7131,19,88773,548,"In Transit"
2028,58,86355,780,"In Transit"
304,76,24269,625,"Out for Delivery"
1807,100,40017,138,"Delivered"
4929,77,97929,744,"In Transit"
5814,19,72204,700,"Out for Delivery"
2826,36,77487,650,"Delivered"
7254,45,46081,975,"Delivered"
4009,60,51856,330,"Out for Delivery"
5145,59,19254,605,"Out for Delivery"
4702,33,29640,331,"In Transit"
8186,15,58884,242,"Delivered"
3365,72,51840,884,"Delivered"
1920,53,16816,940,"In Transit"
4635,16,28177,317,"In Transit"
2761,58,56086,637,"Out for Delivery"
5026,50,97110,54,"Out for Delivery"
703,24,67424,194,"In Transit"
4439,58,87976,161,"Out for Delivery"
76,46,51797,277,"In Transit"
9423,36,82070,147,"Delivered"
7601,50,99754,975,"In Transit"
5411,21,30418,557,"In Transit"
5085,99,51872,134,"Delivered"
7534,32,44788,195,"Out for Delivery"
2082,78,90959,602,"Out for Delivery"
9597,40,65488,491,"In Transit"
4297,49,72200,377,"Delivered"
7983,8,95189,676,"Out for Delivery"
5761,93,63304,74,"In Transit"
1705,88,67121,323,"Out for Delivery"
4338,67,29847,260,"Out for Delivery"
8044,33,60195,294,"Delivered"
3576,75,11226,79,"Out for Delivery"
8070,63,99018,246,"In Transit"
4000,65,91668,423,"Delivered"
9319,13,44187,450,"Out for Delivery"
6736,84,77249,472,"In Transit"
7002,36,88886,756,"Out for Delivery"
400,50,97845,369,"Delivered"
4098,96,90734,13,"Out for Delivery"
1698,84,19042,831,"Delivered"
3230,66,89932,95,"Delivered"
6300,4,72113,408,"Out for Delivery"
981,29,53806,326,"Out for Delivery"
4311,61,35542,834,"Delivered"
1722,90,36702,670,"Out for Delivery"
6430,84,87487,140,"Out for Delivery"
7897,95,35791,858,"Out for Delivery"
3495,29,53806,250,"Out for Delivery"
1350,52,37309,809,"In Transit"
5827,44,87848,640,"Delivered"
4526,49,75109,233,"Out for Delivery"
1723,58,50039,187,"Delivered"
2798,52,22209,812,"Out for Delivery"
5680,78,13618,883,"Out for Delivery"
3612,72,62582,386,"Delivered"
4812,24,58859,102,"Out for Delivery"
8946,21,68073,188,"Delivered"
6529,26,66269,683,"Delivered"
6305,26,66269,937,"Out for Delivery"
7053,21,94784,115,"Out for Delivery"
1906,16,32654,110,"Delivered"
335,89,59609,696,"Out for Delivery"
3149,35,33807,844,"In Transit"
2222,55,11890,321,"Delivered"
3678,89,46961,923,"Delivered"
5751,95,31058,418,"Out for Delivery"
7020,5,34151,690,"Delivered"
8807,42,51628,551,"In Transit"
804,74,53603,156,"Out for Delivery"
9272,86,84296,325,"In Transit"
825,17,28434,943,"In Transit"
4611,5,21837,413,"In Transit"
5337,68,90060,694,"Delivered"
7691,50,23427,21,"Delivered"
2278,30,64682,709,"Out for Delivery"
8805,80,68970,524,"Out for Delivery"
2693,71,84069,36,"In Transit"
9843,65,78392,861,"Delivered"
2383,71,88927,964,"In Transit"
1632,12,89706,232,"Delivered"
318,34,77252,409,"Out for Delivery"
8611,37,37798,129,"Out for Delivery"
1627,3,37603,666,"In Transit"
6038,39,78365,308,"Delivered"
4239,76,61536,960,"Out for Delivery"
9758,53,32736,976,"Delivered"
5701,92,58718,79,"In Transit"
3202,34,57616,398,"In Transit"
9751,27,68063,458,"Delivered"
5848,90,97456,348,"Delivered"
7443,23,67173,688,"In Transit"
4819,83,94283,270,"In Transit"
8126,56,41085,61,"Delivered"
1235,79,34525,461,"Out for Delivery"
7365,83,55731,8,"In Transit"
6864,57,73476,859,"Out for Delivery"
8679,36,88886,786,"In Transit"
4968,57,73476,248,"Delivered"
8736,81,64173,15,"Out for Delivery"
7834,14,14904,311,"Out for Delivery"
3988,97,14400,930,"Delivered"
8344,25,59718,725,"Out for Delivery"
3399,34,35266,25,"Out for Delivery"
3491,96,13446,890,"In Transit"
4046,42,33345,186,"Out for Delivery"
537,34,10829,715,"Out for Delivery"
3101,12,22285,1,"Delivered"
5648,16,42439,54,"Out for Delivery"
7461,6,42634,205,"In Transit"
5868,99,91448,552,"Delivered"
4095,95,74073,328,"Out for Delivery"
1494,91,60826,786,"Delivered"
